,solar_po
12/14/14 7:00,0.69776
12/14/14 8:00,0.74814
12/14/14 9:00,0.74553
12/14/14 10:00,0.71663
12/14/14 11:00,0.63959
12/14/14 12:00,0.49975
12/14/14 13:00,0.30922
12/14/14 14:00,0.09318
12/14/14 15:00,0
12/14/14 16:00,0
12/14/14 17:00,0
12/14/14 18:00,0
12/14/14 19:00,0
12/14/14 20:00,0
12/14/14 21:00,0
12/14/14 22:00,0
12/14/14 23:00,0
12/15/14 0:00,0
12/15/14 1:00,0
12/15/14 2:00,0
12/15/14 3:00,0
12/15/14 4:00,0.09615
12/15/14 5:00,0.39422
12/15/14 6:00,0.57801
12/15/14 7:00,0.70004
12/15/14 8:00,0.75812
12/15/14 9:00,0.76301
12/15/14 10:00,0.72784
12/15/14 11:00,0.64965
12/15/14 12:00,0.50571
12/15/14 13:00,0.30031
12/15/14 14:00,0.02557
12/15/14 15:00,0
12/15/14 16:00,0
12/15/14 17:00,0
12/15/14 18:00,0
12/15/14 19:00,0
12/15/14 20:00,0
12/15/14 21:00,0
12/15/14 22:00,0
12/15/14 23:00,0
12/16/14 0:00,0
12/16/14 1:00,0
12/16/14 2:00,0
12/16/14 3:00,0
12/16/14 4:00,0.07366
12/16/14 5:00,0.37603
12/16/14 6:00,0.57155
12/16/14 7:00,0.69013
12/16/14 8:00,0.73599
12/16/14 9:00,0.61398
12/16/14 10:00,0.06853
12/16/14 11:00,0.20692
12/16/14 12:00,0.07786
12/16/14 13:00,0.31046
12/16/14 14:00,0.08822
12/16/14 15:00,0
12/16/14 16:00,0
12/16/14 17:00,0
12/16/14 18:00,0
12/16/14 19:00,0
12/16/14 20:00,0
12/16/14 21:00,0
12/16/14 22:00,0
12/16/14 23:00,0
12/17/14 0:00,0
12/17/14 1:00,0
12/17/14 2:00,0
12/17/14 3:00,0
12/17/14 4:00,0.09295
12/17/14 5:00,0.365
12/17/14 6:00,0.56466
12/17/14 7:00,0.68553
12/17/14 8:00,0.74845
12/17/14 9:00,0.76414
12/17/14 10:00,0.72914
12/17/14 11:00,0.64985
12/17/14 12:00,0.38506
12/17/14 13:00,0.18193
12/17/14 14:00,0.07584
12/17/14 15:00,0
12/17/14 16:00,0
12/17/14 17:00,0
12/17/14 18:00,0
12/17/14 19:00,0
12/17/14 20:00,0
12/17/14 21:00,0
12/17/14 22:00,0
12/17/14 23:00,0
12/18/14 0:00,0
12/18/14 1:00,0
12/18/14 2:00,0
12/18/14 3:00,0
12/18/14 4:00,0.01898
12/18/14 5:00,0.2207
12/18/14 6:00,0.28884
12/18/14 7:00,0.68607
12/18/14 8:00,0.74159
12/18/14 9:00,0.75845
12/18/14 10:00,0.72388
12/18/14 11:00,0.64715
12/18/14 12:00,0.50891
12/18/14 13:00,0.31981
12/18/14 14:00,0.08444
12/18/14 15:00,0
12/18/14 16:00,0
12/18/14 17:00,0
12/18/14 18:00,0
12/18/14 19:00,0
12/18/14 20:00,0
12/18/14 21:00,0
12/18/14 22:00,0
12/18/14 23:00,0
12/19/14 0:00,0
12/19/14 1:00,0
12/19/14 2:00,0
12/19/14 3:00,0
12/19/14 4:00,0.08086
12/19/14 5:00,0.39119
12/19/14 6:00,0.57845
12/19/14 7:00,0.70635
12/19/14 8:00,0.76719
12/19/14 9:00,0.76879
12/19/14 10:00,0.72253
12/19/14 11:00,0.6357
12/19/14 12:00,0.49778
12/19/14 13:00,0.31606
12/19/14 14:00,0.09739
12/19/14 15:00,0
12/19/14 16:00,0
12/19/14 17:00,0
12/19/14 18:00,0
12/19/14 19:00,0
12/19/14 20:00,0
12/19/14 21:00,0
12/19/14 22:00,0
12/19/14 23:00,0
12/20/14 0:00,0
12/20/14 1:00,0
12/20/14 2:00,0
12/20/14 3:00,0
12/20/14 4:00,0.09753
12/20/14 5:00,0.391
12/20/14 6:00,0.57555
12/20/14 7:00,0.68802
12/20/14 8:00,0.74635
12/20/14 9:00,0.76923
12/20/14 10:00,0.73627
12/20/14 11:00,0.65309
12/20/14 12:00,0.51092
12/20/14 13:00,0.32008
12/20/14 14:00,0.09969
12/20/14 15:00,0
12/20/14 16:00,0
12/20/14 17:00,0
12/20/14 18:00,0
12/20/14 19:00,0
12/20/14 20:00,0
12/20/14 21:00,0
12/20/14 22:00,0
12/20/14 23:00,0
12/21/14 0:00,0
12/21/14 1:00,0
12/21/14 2:00,0
12/21/14 3:00,0
12/21/14 4:00,0.09145
12/21/14 5:00,0.39189
12/21/14 6:00,0.57237
12/21/14 7:00,0.67845
12/21/14 8:00,0.74832
12/21/14 9:00,0.77232
12/21/14 10:00,0.74193
12/21/14 11:00,0.65612
12/21/14 12:00,0.5159
12/21/14 13:00,0.3235
12/21/14 14:00,0.10103
12/21/14 15:00,0
12/21/14 16:00,0
12/21/14 17:00,0
12/21/14 18:00,0
12/21/14 19:00,0
12/21/14 20:00,0
12/21/14 21:00,0
12/21/14 22:00,0
12/21/14 23:00,0
12/22/14 0:00,0
12/22/14 1:00,0
12/22/14 2:00,0
12/22/14 3:00,0
12/22/14 4:00,0.08807
12/22/14 5:00,0.39153
12/22/14 6:00,0.575
12/22/14 7:00,0.69036
12/22/14 8:00,0.74974
12/22/14 9:00,0.75899
12/22/14 10:00,0.72859
12/22/14 11:00,0.64562
12/22/14 12:00,0.50733
12/22/14 13:00,0.32482
12/22/14 14:00,0.10193
12/22/14 15:00,0
12/22/14 16:00,0
12/22/14 17:00,0
12/22/14 18:00,0
12/22/14 19:00,0
12/22/14 20:00,0
12/22/14 21:00,0
12/22/14 22:00,0
12/22/14 23:00,0
12/23/14 0:00,0
12/23/14 1:00,0
12/23/14 2:00,0
12/23/14 3:00,0
12/23/14 4:00,0.07085
12/23/14 5:00,0.37906
12/23/14 6:00,0.56871
12/23/14 7:00,0.68398
12/23/14 8:00,0.73903
12/23/14 9:00,0.76006
12/23/14 10:00,0.73665
12/23/14 11:00,0.65457
12/23/14 12:00,0.52066
12/23/14 13:00,0.33023
12/23/14 14:00,0.10991
12/23/14 15:00,0
12/23/14 16:00,0
12/23/14 17:00,0
12/23/14 18:00,0
12/23/14 19:00,0
12/23/14 20:00,0
12/23/14 21:00,0
12/23/14 22:00,0
12/23/14 23:00,0
12/24/14 0:00,0
12/24/14 1:00,0
12/24/14 2:00,0
12/24/14 3:00,0
12/24/14 4:00,0.06008
12/24/14 5:00,0.37046
12/24/14 6:00,0.56503
12/24/14 7:00,0.68806
12/24/14 8:00,0.75013
12/24/14 9:00,0.7588
12/24/14 10:00,0.72455
12/24/14 11:00,0.32301
12/24/14 12:00,0.03996
12/24/14 13:00,0.03334
12/24/14 14:00,0.01643
12/24/14 15:00,0
12/24/14 16:00,0
12/24/14 17:00,0
12/24/14 18:00,0
12/24/14 19:00,0
12/24/14 20:00,0
12/24/14 21:00,0
12/24/14 22:00,0
12/24/14 23:00,0
12/25/14 0:00,0
12/25/14 1:00,0
12/25/14 2:00,0
12/25/14 3:00,0
12/25/14 4:00,0.06268
12/25/14 5:00,0.36983
12/25/14 6:00,0.57253
12/25/14 7:00,0.70292
12/25/14 8:00,0.77145
12/25/14 9:00,0.78136
12/25/14 10:00,0.74451
12/25/14 11:00,0.65825
12/25/14 12:00,0.51611
12/25/14 13:00,0.31987
12/25/14 14:00,0.10236
12/25/14 15:00,0
12/25/14 16:00,0
12/25/14 17:00,0
12/25/14 18:00,0
12/25/14 19:00,0
12/25/14 20:00,0
12/25/14 21:00,0
12/25/14 22:00,0
12/25/14 23:00,0
12/26/14 0:00,0
12/26/14 1:00,0
12/26/14 2:00,0
12/26/14 3:00,0
12/26/14 4:00,0.04745
12/26/14 5:00,0.35576
12/26/14 6:00,0.5584
12/26/14 7:00,0.68935
12/26/14 8:00,0.74981
12/26/14 9:00,0.74982
12/26/14 10:00,0.73458
12/26/14 11:00,0.54973
12/26/14 12:00,0.18891
12/26/14 13:00,0.07213
12/26/14 14:00,0.02934
12/26/14 15:00,0
12/26/14 16:00,0
12/26/14 17:00,0
12/26/14 18:00,0
12/26/14 19:00,0
12/26/14 20:00,0
12/26/14 21:00,0
12/26/14 22:00,0
12/26/14 23:00,0
12/27/14 0:00,0
12/27/14 1:00,0
12/27/14 2:00,0
12/27/14 3:00,0
12/27/14 4:00,0.04832
12/27/14 5:00,0.35227
12/27/14 6:00,0.55357
12/27/14 7:00,0.67917
12/27/14 8:00,0.76173
12/27/14 9:00,0.78718
12/27/14 10:00,0.75236
12/27/14 11:00,0.66645
12/27/14 12:00,0.52907
12/27/14 13:00,0.33667
12/27/14 14:00,0.11075
12/27/14 15:00,0
12/27/14 16:00,0
12/27/14 17:00,0
12/27/14 18:00,0
12/27/14 19:00,0
12/27/14 20:00,0
12/27/14 21:00,0
12/27/14 22:00,0
12/27/14 23:00,0
12/28/14 0:00,0
12/28/14 1:00,0
12/28/14 2:00,0
12/28/14 3:00,0
12/28/14 4:00,0.0092
12/28/14 5:00,0.37065
12/28/14 6:00,0.56127
12/28/14 7:00,0.68291
12/28/14 8:00,0.74652
12/28/14 9:00,0.76581
12/28/14 10:00,0.73384
12/28/14 11:00,0.65209
12/28/14 12:00,0.51836
12/28/14 13:00,0.33361
12/28/14 14:00,0.11138
12/28/14 15:00,0
12/28/14 16:00,0
12/28/14 17:00,0
12/28/14 18:00,0
12/28/14 19:00,0
12/28/14 20:00,0
12/28/14 21:00,0
12/28/14 22:00,0
12/28/14 23:00,0
12/29/14 0:00,0
12/29/14 1:00,0
12/29/14 2:00,0
12/29/14 3:00,0
12/29/14 4:00,0.00803
12/29/14 5:00,0.38802
12/29/14 6:00,0.57105
12/29/14 7:00,0.69871
12/29/14 8:00,0.77098
12/29/14 9:00,0.78886
12/29/14 10:00,0.75102
12/29/14 11:00,0.66702
12/29/14 12:00,0.5201
12/29/14 13:00,0.33243
12/29/14 14:00,0.11116
12/29/14 15:00,0
12/29/14 16:00,0
12/29/14 17:00,0
12/29/14 18:00,0
12/29/14 19:00,0
12/29/14 20:00,0
12/29/14 21:00,0
12/29/14 22:00,0
12/29/14 23:00,0
12/30/14 0:00,0
12/30/14 1:00,0
12/30/14 2:00,0
12/30/14 3:00,0
12/30/14 4:00,0.0074
12/30/14 5:00,0.38826
12/30/14 6:00,0.57186
12/30/14 7:00,0.69686
12/30/14 8:00,0.76265
12/30/14 9:00,0.77862
12/30/14 10:00,0.74191
12/30/14 11:00,0.65394
12/30/14 12:00,0.5156
12/30/14 13:00,0.32899
12/30/14 14:00,0.11268
12/30/14 15:00,0
12/30/14 16:00,0
12/30/14 17:00,0
12/30/14 18:00,0
12/30/14 19:00,0
12/30/14 20:00,0
12/30/14 21:00,0
12/30/14 22:00,0
12/30/14 23:00,0
4/1/15 0:00,0
4/1/15 1:00,0
4/1/15 2:00,0
4/1/15 3:00,0
4/1/15 4:00,0.0924
4/1/15 5:00,0.36208
4/1/15 6:00,0.56701
4/1/15 7:00,0.70442
4/1/15 8:00,0.75979
4/1/15 9:00,0.76827
4/1/15 10:00,0.73944
4/1/15 11:00,0.65875
4/1/15 12:00,0.52701
4/1/15 13:00,0.34562
4/1/15 14:00,0.13197
4/1/15 15:00,0.00432
4/1/15 16:00,0
4/1/15 17:00,0
4/1/15 18:00,0
4/1/15 19:00,0
4/1/15 20:00,0
4/1/15 21:00,0
4/1/15 22:00,0
4/1/15 23:00,0
4/2/15 0:00,0
4/2/15 1:00,0
4/2/15 2:00,0
4/2/15 3:00,0
4/2/15 4:00,0.14282
4/2/15 5:00,0.39003
4/2/15 6:00,0.56892
4/2/15 7:00,0.70214
4/2/15 8:00,0.76546
4/2/15 9:00,0.774
4/2/15 10:00,0.73302
4/2/15 11:00,0.64061
4/2/15 12:00,0.49612
4/2/15 13:00,0.2377
4/2/15 14:00,0.12992
4/2/15 15:00,0.01884
4/2/15 16:00,0
4/2/15 17:00,0
4/2/15 18:00,0
4/2/15 19:00,0
4/2/15 20:00,0
4/2/15 21:00,0
4/2/15 22:00,0
4/2/15 23:00,0
4/3/15 0:00,0
4/3/15 1:00,0
4/3/15 2:00,0
4/3/15 3:00,0
4/3/15 4:00,0.12836
4/3/15 5:00,0.38364
4/3/15 6:00,0.58013
4/3/15 7:00,0.71619
4/3/15 8:00,0.79488
4/3/15 9:00,0.80868
4/3/15 10:00,0.76415
4/3/15 11:00,0.66917
4/3/15 12:00,0.51182
4/3/15 13:00,0.34286
4/3/15 14:00,0.13092
4/3/15 15:00,0.01833
4/3/15 16:00,0
4/3/15 17:00,0
4/3/15 18:00,0
4/3/15 19:00,0
4/3/15 20:00,0
4/3/15 21:00,0
4/3/15 22:00,0
4/3/15 23:00,0
4/4/15 0:00,0
4/4/15 1:00,0
4/4/15 2:00,0
4/4/15 3:00,0
4/4/15 4:00,0.10258
4/4/15 5:00,0.35122
4/4/15 6:00,0.54692
4/4/15 7:00,0.68938
4/4/15 8:00,0.76026
4/4/15 9:00,0.77595
4/4/15 10:00,0.73103
4/4/15 11:00,0.54264
4/4/15 12:00,0.50114
4/4/15 13:00,0.32447
4/4/15 14:00,0.13235
4/4/15 15:00,0.01695
4/4/15 16:00,0
4/4/15 17:00,0
4/4/15 18:00,0
4/4/15 19:00,0
4/4/15 20:00,0
4/4/15 21:00,0
4/4/15 22:00,0
4/4/15 23:00,0
4/5/15 0:00,0
4/5/15 1:00,0
4/5/15 2:00,0
4/5/15 3:00,0
4/5/15 4:00,0.05091
4/5/15 5:00,0.28492
4/5/15 6:00,0.47694
4/5/15 7:00,0.58502
4/5/15 8:00,0.66358
4/5/15 9:00,0.69387
4/5/15 10:00,0.69719
4/5/15 11:00,0.60921
4/5/15 12:00,0.46355
4/5/15 13:00,0.30938
4/5/15 14:00,0.13043
4/5/15 15:00,0.01316
4/5/15 16:00,0
4/5/15 17:00,0
4/5/15 18:00,0
4/5/15 19:00,0
4/5/15 20:00,0
4/5/15 21:00,0
4/5/15 22:00,0
4/5/15 23:00,0
4/6/15 0:00,0
4/6/15 1:00,0
4/6/15 2:00,0
4/6/15 3:00,0
4/6/15 4:00,0.06413
4/6/15 5:00,0.32389
4/6/15 6:00,0.53695
4/6/15 7:00,0.67847
4/6/15 8:00,0.75997
4/6/15 9:00,0.77936
4/6/15 10:00,0.74728
4/6/15 11:00,0.65775
4/6/15 12:00,0.52077
4/6/15 13:00,0.3352
4/6/15 14:00,0.12628
4/6/15 15:00,0.01561
4/6/15 16:00,0
4/6/15 17:00,0
4/6/15 18:00,0
4/6/15 19:00,0
4/6/15 20:00,0
4/6/15 21:00,0
4/6/15 22:00,0
4/6/15 23:00,0
4/7/15 0:00,0
4/7/15 1:00,0
4/7/15 2:00,0
4/7/15 3:00,0
4/7/15 4:00,0.09854
4/7/15 5:00,0.35362
4/7/15 6:00,0.56095
4/7/15 7:00,0.69491
4/7/15 8:00,0.76059
4/7/15 9:00,0.77339
4/7/15 10:00,0.72961
4/7/15 11:00,0.63537
4/7/15 12:00,0.50428
4/7/15 13:00,0.07212
4/7/15 14:00,0.08909
4/7/15 15:00,0.01696
4/7/15 16:00,0
4/7/15 17:00,0
4/7/15 18:00,0
4/7/15 19:00,0
4/7/15 20:00,0
4/7/15 21:00,0
4/7/15 22:00,0
4/7/15 23:00,0
4/8/15 0:00,0
4/8/15 1:00,0
4/8/15 2:00,0
4/8/15 3:00,0
4/8/15 4:00,0.11134
4/8/15 5:00,0.36081
4/8/15 6:00,0.56431
4/8/15 7:00,0.70464
4/8/15 8:00,0.78271
4/8/15 9:00,0.8027
4/8/15 10:00,0.76527
4/8/15 11:00,0.67253
4/8/15 12:00,0.53013
4/8/15 13:00,0.33919
4/8/15 14:00,0.12489
4/8/15 15:00,0.01908
4/8/15 16:00,0
4/8/15 17:00,0
4/8/15 18:00,0
4/8/15 19:00,0
4/8/15 20:00,0
4/8/15 21:00,0
4/8/15 22:00,0
4/8/15 23:00,0
4/9/15 0:00,0
4/9/15 1:00,0
4/9/15 2:00,0
4/9/15 3:00,0
4/9/15 4:00,0.11261
4/9/15 5:00,0.3554
4/9/15 6:00,0.56633
4/9/15 7:00,0.70221
4/9/15 8:00,0.77861
4/9/15 9:00,0.7951
4/9/15 10:00,0.75463
4/9/15 11:00,0.66303
4/9/15 12:00,0.52226
4/9/15 13:00,0.33452
4/9/15 14:00,0.12271
4/9/15 15:00,0.01892
4/9/15 16:00,0
4/9/15 17:00,0
4/9/15 18:00,0
4/9/15 19:00,0
4/9/15 20:00,0
4/9/15 21:00,0
4/9/15 22:00,0
4/9/15 23:00,0
4/10/15 0:00,0
4/10/15 1:00,0
4/10/15 2:00,0
4/10/15 3:00,0
4/10/15 4:00,0.10965
4/10/15 5:00,0.352
4/10/15 6:00,0.54073
4/10/15 7:00,0.69547
4/10/15 8:00,0.76648
4/10/15 9:00,0.773
4/10/15 10:00,0.72875
4/10/15 11:00,0.60806
4/10/15 12:00,0.47889
4/10/15 13:00,0.3206
4/10/15 14:00,0.11486
4/10/15 15:00,0.01881
4/10/15 16:00,0
4/10/15 17:00,0
4/10/15 18:00,0
4/10/15 19:00,0
4/10/15 20:00,0
4/10/15 21:00,0
4/10/15 22:00,0
4/10/15 23:00,0
4/11/15 0:00,0
4/11/15 1:00,0
4/11/15 2:00,0
4/11/15 3:00,0
4/11/15 4:00,0.12484
4/11/15 5:00,0.35437
4/11/15 6:00,0.5379
4/11/15 7:00,0.67197
4/11/15 8:00,0.71212
4/11/15 9:00,0.64757
4/11/15 10:00,0.62262
4/11/15 11:00,0.46511
4/11/15 12:00,0.33556
4/11/15 13:00,0.17873
4/11/15 14:00,0.07577
4/11/15 15:00,0.01893
4/11/15 16:00,0
4/11/15 17:00,0
4/11/15 18:00,0
4/11/15 19:00,0
4/11/15 20:00,0
4/11/15 21:00,0
4/11/15 22:00,0
4/11/15 23:00,0
4/12/15 0:00,0
4/12/15 1:00,0
4/12/15 2:00,0
4/12/15 3:00,0
4/12/15 4:00,0.12297
4/12/15 5:00,0.35883
4/12/15 6:00,0.55211
4/12/15 7:00,0.67955
4/12/15 8:00,0.75668
4/12/15 9:00,0.75503
4/12/15 10:00,0.68887
4/12/15 11:00,0.56736
4/12/15 12:00,0.44562
4/12/15 13:00,0.32512
4/12/15 14:00,0.11816
4/12/15 15:00,0.00029
4/12/15 16:00,0
4/12/15 17:00,0
4/12/15 18:00,0
4/12/15 19:00,0
4/12/15 20:00,0
4/12/15 21:00,0
4/12/15 22:00,0
4/12/15 23:00,0
4/13/15 0:00,0
4/13/15 1:00,0
4/13/15 2:00,0
4/13/15 3:00,0
4/13/15 4:00,0.15484
4/13/15 5:00,0.38895
4/13/15 6:00,0.57191
4/13/15 7:00,0.69791
4/13/15 8:00,0.7662
4/13/15 9:00,0.77779
4/13/15 10:00,0.73769
4/13/15 11:00,0.64484
4/13/15 12:00,0.5087
4/13/15 13:00,0.27894
4/13/15 14:00,0.10179
4/13/15 15:00,0.01373
4/13/15 16:00,0
4/13/15 17:00,0
4/13/15 18:00,0
4/13/15 19:00,0
4/13/15 20:00,0
4/13/15 21:00,0
4/13/15 22:00,0
4/13/15 23:00,0
4/14/15 0:00,0
4/14/15 1:00,0
4/14/15 2:00,0
4/14/15 3:00,0
4/14/15 4:00,0.13275
4/14/15 5:00,0.3699
4/14/15 6:00,0.56027
4/14/15 7:00,0.69461
4/14/15 8:00,0.76557
4/14/15 9:00,0.78488
4/14/15 10:00,0.74049
4/14/15 11:00,0.65195
4/14/15 12:00,0.51137
4/14/15 13:00,0.31935
4/14/15 14:00,0.11526
4/14/15 15:00,0.01968
4/14/15 16:00,0
4/14/15 17:00,0
4/14/15 18:00,0
4/14/15 19:00,0
4/14/15 20:00,0
4/14/15 21:00,0
4/14/15 22:00,0
4/14/15 23:00,0
4/15/15 0:00,0
4/15/15 1:00,0
4/15/15 2:00,0
4/15/15 3:00,0
4/15/15 4:00,0.12378
4/15/15 5:00,0.3626
4/15/15 6:00,0.55423
4/15/15 7:00,0.68399
4/15/15 8:00,0.74455
4/15/15 9:00,0.74452
4/15/15 10:00,0.7249
4/15/15 11:00,0.63887
4/15/15 12:00,0.50101
4/15/15 13:00,0.31997
4/15/15 14:00,0.10847
4/15/15 15:00,0
4/15/15 16:00,0
4/15/15 17:00,0
4/15/15 18:00,0
4/15/15 19:00,0
4/15/15 20:00,0
4/15/15 21:00,0
4/15/15 22:00,0
4/15/15 23:00,0
4/16/15 0:00,0
4/16/15 1:00,0
4/16/15 2:00,0
4/16/15 3:00,0
4/16/15 4:00,0.13474
4/16/15 5:00,0.37303
4/16/15 6:00,0.57388
4/16/15 7:00,0.7069
4/16/15 8:00,0.77575
4/16/15 9:00,0.78924
4/16/15 10:00,0.74731
4/16/15 11:00,0.65909
4/16/15 12:00,0.52096
4/16/15 13:00,0.32798
4/16/15 14:00,0.11365
4/16/15 15:00,0.01972
4/16/15 16:00,0
4/16/15 17:00,0
4/16/15 18:00,0
4/16/15 19:00,0
4/16/15 20:00,0
4/16/15 21:00,0
4/16/15 22:00,0
4/16/15 23:00,0
4/17/15 0:00,0
4/17/15 1:00,0
4/17/15 2:00,0
4/17/15 3:00,0
4/17/15 4:00,0.15347
4/17/15 5:00,0.39854
4/17/15 6:00,0.58285
4/17/15 7:00,0.70423
4/17/15 8:00,0.77218
4/17/15 9:00,0.78244
4/17/15 10:00,0.73592
4/17/15 11:00,0.64678
4/17/15 12:00,0.5079
4/17/15 13:00,0.32016
4/17/15 14:00,0.11333
4/17/15 15:00,0.0196
4/17/15 16:00,0
4/17/15 17:00,0
4/17/15 18:00,0
4/17/15 19:00,0
4/17/15 20:00,0
4/17/15 21:00,0
4/17/15 22:00,0
4/17/15 23:00,0
4/18/15 0:00,0
4/18/15 1:00,0
4/18/15 2:00,0
4/18/15 3:00,0
4/18/15 4:00,0.16583
4/18/15 5:00,0.39395
4/18/15 6:00,0.57582
4/18/15 7:00,0.70016
4/18/15 8:00,0.75508
4/18/15 9:00,0.76446
4/18/15 10:00,0.72029
4/18/15 11:00,0.62746
4/18/15 12:00,0.49838
4/18/15 13:00,0.31634
4/18/15 14:00,0.11134
4/18/15 15:00,0.01938
4/18/15 16:00,0
4/18/15 17:00,0
4/18/15 18:00,0
4/18/15 19:00,0
4/18/15 20:00,0
4/18/15 21:00,0
4/18/15 22:00,0
4/18/15 23:00,0
4/19/15 0:00,0
4/19/15 1:00,0
4/19/15 2:00,0
4/19/15 3:00,0
4/19/15 4:00,0.16752
4/19/15 5:00,0.39201
4/19/15 6:00,0.56346
4/19/15 7:00,0.67751
4/19/15 8:00,0.74378
4/19/15 9:00,0.76222
4/19/15 10:00,0.72586
4/19/15 11:00,0.63799
4/19/15 12:00,0.50731
4/19/15 13:00,0.31883
4/19/15 14:00,0.10946
4/19/15 15:00,0.01948
4/19/15 16:00,0
4/19/15 17:00,0
4/19/15 18:00,0
4/19/15 19:00,0
4/19/15 20:00,0
4/19/15 21:00,0
4/19/15 22:00,0
4/19/15 23:00,0
4/20/15 0:00,0
4/20/15 1:00,0
4/20/15 2:00,0
4/20/15 3:00,0
4/20/15 4:00,0.17129
4/20/15 5:00,0.39329
4/20/15 6:00,0.56509
4/20/15 7:00,0.68202
4/20/15 8:00,0.73821
4/20/15 9:00,0.74736
4/20/15 10:00,0.70673
4/20/15 11:00,0.61971
4/20/15 12:00,0.48365
4/20/15 13:00,0.26953
4/20/15 14:00,0.12047
4/20/15 15:00,0.01697
4/20/15 16:00,0
4/20/15 17:00,0
4/20/15 18:00,0
4/20/15 19:00,0
4/20/15 20:00,0
4/20/15 21:00,0
4/20/15 22:00,0
4/20/15 23:00,0
4/21/15 0:00,0
4/21/15 1:00,0
4/21/15 2:00,0
4/21/15 3:00,0
4/21/15 4:00,0.15718
4/21/15 5:00,0.3902
4/21/15 6:00,0.57979
4/21/15 7:00,0.70505
4/21/15 8:00,0.76862
4/21/15 9:00,0.7814
4/21/15 10:00,0.73524
4/21/15 11:00,0.64279
4/21/15 12:00,0.50729
4/21/15 13:00,0.31633
4/21/15 14:00,0.10919
4/21/15 15:00,0.02026
4/21/15 16:00,0
4/21/15 17:00,0
4/21/15 18:00,0
4/21/15 19:00,0
4/21/15 20:00,0
4/21/15 21:00,0
4/21/15 22:00,0
4/21/15 23:00,0
4/22/15 0:00,0
4/22/15 1:00,0
4/22/15 2:00,0
4/22/15 3:00,0
4/22/15 4:00,0.15692
4/22/15 5:00,0.38844
4/22/15 6:00,0.57198
4/22/15 7:00,0.69085
4/22/15 8:00,0.74021
4/22/15 9:00,0.73567
4/22/15 10:00,0.69402
4/22/15 11:00,0.61725
4/22/15 12:00,0.49188
4/22/15 13:00,0.30749
4/22/15 14:00,0.10265
4/22/15 15:00,0.02009
4/22/15 16:00,0
4/22/15 17:00,0
4/22/15 18:00,0
4/22/15 19:00,0
4/22/15 20:00,0
4/22/15 21:00,0
4/22/15 22:00,0
4/22/15 23:00,0
4/23/15 0:00,0
4/23/15 1:00,0
4/23/15 2:00,0
4/23/15 3:00,0
4/23/15 4:00,0.17416
4/23/15 5:00,0.39272
4/23/15 6:00,0.5646
4/23/15 7:00,0.67907
4/23/15 8:00,0.73004
4/23/15 9:00,0.73164
4/23/15 10:00,0.69905
4/23/15 11:00,0.62131
4/23/15 12:00,0.49235
4/23/15 13:00,0.29014
4/23/15 14:00,0.09663
4/23/15 15:00,0.01944
4/23/15 16:00,0
4/23/15 17:00,0
4/23/15 18:00,0
4/23/15 19:00,0
4/23/15 20:00,0
4/23/15 21:00,0
4/23/15 22:00,0
4/23/15 23:00,0
4/24/15 0:00,0
4/24/15 1:00,0
4/24/15 2:00,0
4/24/15 3:00,0
4/24/15 4:00,0.17681
4/24/15 5:00,0.39357
4/24/15 6:00,0.57457
4/24/15 7:00,0.69632
4/24/15 8:00,0.75978
4/24/15 9:00,0.76907
4/24/15 10:00,0.70303
4/24/15 11:00,0.5853
4/24/15 12:00,0.37601
4/24/15 13:00,0.19919
4/24/15 14:00,0.11864
4/24/15 15:00,0.01892
4/24/15 16:00,0
4/24/15 17:00,0
4/24/15 18:00,0
4/24/15 19:00,0
4/24/15 20:00,0
4/24/15 21:00,0
4/24/15 22:00,0
4/24/15 23:00,0
4/25/15 0:00,0
4/25/15 1:00,0
4/25/15 2:00,0
4/25/15 3:00,0
4/25/15 4:00,0.16152
4/25/15 5:00,0.38836
4/25/15 6:00,0.57277
4/25/15 7:00,0.70015
4/25/15 8:00,0.7623
4/25/15 9:00,0.77471
4/25/15 10:00,0.72695
4/25/15 11:00,0.62977
4/25/15 12:00,0.49352
4/25/15 13:00,0.31114
4/25/15 14:00,0.10551
4/25/15 15:00,0.01957
4/25/15 16:00,0
4/25/15 17:00,0
4/25/15 18:00,0
4/25/15 19:00,0
4/25/15 20:00,0
4/25/15 21:00,0
4/25/15 22:00,0
4/25/15 23:00,0
4/26/15 0:00,0
4/26/15 1:00,0
4/26/15 2:00,0
4/26/15 3:00,0
4/26/15 4:00,0.14161
4/26/15 5:00,0.37191
4/26/15 6:00,0.56048
4/26/15 7:00,0.69023
4/26/15 8:00,0.7526
4/26/15 9:00,0.74878
4/26/15 10:00,0.71692
4/26/15 11:00,0.57474
4/26/15 12:00,0.44063
4/26/15 13:00,0.29964
4/26/15 14:00,0.09485
4/26/15 15:00,0.02095
4/26/15 16:00,0
4/26/15 17:00,0
4/26/15 18:00,0
4/26/15 19:00,0
4/26/15 20:00,0
4/26/15 21:00,0
4/26/15 22:00,0
4/26/15 23:00,0
4/27/15 0:00,0
4/27/15 1:00,0
4/27/15 2:00,0
4/27/15 3:00,0
4/27/15 4:00,0.15906
4/27/15 5:00,0.38338
4/27/15 6:00,0.56178
4/27/15 7:00,0.67718
4/27/15 8:00,0.68707
4/27/15 9:00,0.71433
4/27/15 10:00,0.66424
4/27/15 11:00,0.50054
4/27/15 12:00,0.29627
4/27/15 13:00,0.17443
4/27/15 14:00,0.1189
